,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_subsample,params,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy
0,59.28696494102478,4.517018458887638,0.24949302673339843,0.02706884943545899,0.6,5,0.6,"{'colsample_bytree': 0.6, 'max_depth': 5, 'subsample': 0.6}",0.70485725625055,0.6909457349012472,0.6917573074027393,0.6753584279548863,0.7145543561302878,0.6954946165279422,0.013349596174306167,32,0.7853737417008799,0.7593083898550164,0.7857312454109141,0.7720817335809275,0.7876423211268148,0.7780274863349106,0.01087673635530288,0.8107709332349686,0.8064932669249216,0.803172846338314,0.8040951853901495,0.8077845415974912,0.806463354697169,0.0027106210931322865,21,0.8517339974174507,0.8396126354623011,0.8530781646299285,0.8434862808392898,0.8543693797555915,0.8484560916209123,0.005830624973530751
1,53.98862042427063,8.564730104830272,0.2125847816467285,0.04148004125525819,0.6,5,0.8,"{'colsample_bytree': 0.6, 'max_depth': 5, 'subsample': 0.8}",0.6916565824259769,0.6962075857522397,0.6796597932860541,0.6653124950079332,0.6968420183564625,0.6859356949657333,0.012015752177523155,62,0.7742593216039632,0.7885159960566885,0.7646328929023597,0.7633421491951484,0.743542031382339,0.7668584782280998,0.01472952853686102,0.8072666912578385,0.8077845415974912,0.8002213613724405,0.7996679579413393,0.8002213613724405,0.8030323827083098,0.0036779184035176035,59,0.8453237410071942,0.8539082314964261,0.841503343324879,0.8380908462070555,0.8295596034124971,0.8416771530896104,0.008032729293357606
2,62.13656158447266,4.423978756633236,0.23125944137573243,0.01965958842327538,0.6,5,0.9,"{'colsample_bytree': 0.6, 'max_depth': 5, 'subsample': 0.9}",0.6996965789216794,0.6951394960927352,0.6881973770815145,0.6673802964849695,0.6980335495517134,0.6896894596265224,0.011827038861420579,52,0.7798051933520986,0.7827075934300728,0.7850462451434693,0.7764326213900514,0.7647776808288925,0.777753866828917,0.007100045377928428,0.8094798967170785,0.8066777347352887,0.8015126360450101,0.801328168234643,0.8026194429072127,0.8043235757278466,0.0032220374733252692,53,0.8474912377790076,0.850772423334102,0.8519252939820152,0.8461148259165322,0.8414572284989624,0.8475522019021238,0.003707080456199672
3,60.22802052497864,4.953079858520386,0.25250949859619143,0.02778791637054635,0.6,5,,"{'colsample_bytree': 0.6, 'max_depth': 5, 'subsample': None}",0.6919295364288132,0.6979049570723143,0.6876964928997809,0.668861684144422,0.7042032248896875,0.6901191790870036,0.012000054819119194,51,0.7611404555670607,0.7841975965758802,0.7772159526192819,0.7840602531145812,0.782938741866671,0.7779105999486949,0.008767520165832083,0.8067133898930284,0.8087068806493267,0.8015126360450101,0.801143700424276,0.8050175244419848,0.8046188262907252,0.0029320048761566674,49,0.8381294964028777,0.8515102605487664,0.8481438782568596,0.8496195526861886,0.8502190454231036,0.8475244466635591,0.00482049437190761
4,56.98610553741455,8.093717661105586,0.2586045265197754,0.04584565491404749,0.6,6,0.6,"{'colsample_bytree': 0.6, 'max_depth': 6, 'subsample': 0.6}",0.6917772664383244,0.7076527981385934,0.6925475431267323,0.6793680540845499,0.7101885891588146,0.696306850189403,0.011340242887274365,25,0.7714267959751845,0.8323840557746617,0.790767129381207,0.8029508085606256,0.8027606999737213,0.80005789793308,0.01983286631415941,0.8068978236812984,0.8122117690463014,0.805201992252352,0.8040951853901495,0.8087068806493267,0.8074227302038857,0.0028588002306895377,12,0.8452315071020107,0.87885635231727,0.8568595803550841,0.8613788332949043,0.862393359465068,0.8609439265068675,0.010832423600187364
5,53.14853229522705,12.314553426608466,0.22248392105102538,0.05176459058043657,0.6,6,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'subsample': 0.8}",0.6963727067987254,0.6718638149119455,0.6895988866336572,0.6623364275015037,0.7034012638520422,0.6847146199395748,0.015328955592076476,63,0.8001675267112677,0.7409702671284321,0.8105547206655316,0.7823587638605317,0.8057163909747017,0.787953533868093,0.025354459818277615,0.8105864994466986,0.7987456188895038,0.8037262497694152,0.8024349750968456,0.8059398634938203,0.8042866413392566,0.0039208925524615214,55,0.8601733997417451,0.8305741295826609,0.8662208900161402,0.8498040119898548,0.8646529859349781,0.8542850834530757,0.013167524321632937
6,55.397766494750975,9.724577693210447,0.23018898963928222,0.03196678101880594,0.6,6,0.9,"{'colsample_bytree': 0.6, 'max_depth': 6, 'subsample': 0.9}",0.6971916505558071,0.6860883285815055,0.6915433686623828,0.6620777577140857,0.707599898020099,0.6889002007067759,0.015183960155344444,54,0.7784323678342785,0.7921474220925966,0.8192658471213955,0.7688719343667676,0.8098159560912458,0.7937067055012568,0.01878978599210337,0.8083732939874585,0.8053864600627191,0.8035417819590481,0.8005902969931747,0.8074156059767571,0.8050614877958315,0.002789859948421255,45,0.8485058107360266,0.8563062024440857,0.8717085543002075,0.8425178694950427,0.8662208900161402,0.8570518653983006,0.010804791922638883
7,59.239917802810666,12.324977271406851,0.2552802085876465,0.06160342224078841,0.6,6,,"{'colsample_bytree': 0.6, 'max_depth': 6, 'subsample': None}",0.6995812742393598,0.6984200300476233,0.6884100698881644,0.676671199334752,0.6965271164302498,0.6919219379880298,0.008567573142168237,46,0.8133902345071298,0.8232510236956094,0.8069002226303486,0.8168947778367125,0.7590692869306781,0.8039011091200956,0.023031218309410628,0.8124308373293987,0.8087068806493267,0.8009592326139089,0.8068622025456558,0.8016971038553773,0.8061312513987335,0.004318897573695486,29,0.867505995203837,0.8731842287295365,0.8640073783721467,0.8689416647452156,0.8389209130735531,0.8625120360248577,0.01215691228666168
8,92.53405442237855,9.635377112970668,0.38599390983581544,0.06627120296072743,0.6,7,0.6,"{'colsample_bytree': 0.6, 'max_depth': 7, 'subsample': 0.6}",0.7012048308442638,0.7082014097319745,0.6826919780896887,0.6744090261252355,0.7121567093287898,0.6957327908239905,0.014696397628039995,28,0.8174464579119652,0.872314847818114,0.7895173867845263,0.8174828167014401,0.832515963766226,0.8258554945964542,0.02707066701720688,0.8124308373293987,0.8149787862018077,0.8024349750968456,0.8039107175797823,0.8092602840804279,0.8086031200576524,0.004812422594054524,3,0.8722099243681978,0.9041272769195297,0.8588425178694951,0.8713857505187917,0.8815310122204288,0.8776192963792886,0.015090794305792925
9,120.37784466743469,26.785439537251243,0.5773405075073242,0.17399312691535698,0.6,7,0.8,"{'colsample_bytree': 0.6, 'max_depth': 7, 'subsample': 0.8}",0.7140647831575315,0.7004169779769265,0.6968578501419116,0.6750644194615381,0.7074354926245576,0.698767904672493,0.013246467714164102,8,0.8481053189326969,0.8541912221712947,0.8812976395138878,0.8396608681316666,0.8147811402042833,0.847607237790766,0.021537583787085625,0.816303946883069,0.8122117690463014,0.8063087991145546,0.8048330566316177,0.8081534772182254,0.8095622097787537,0.004181035311069075,2,0.8904722375945398,0.8925985704403966,0.9106755821996771,0.8841595572976712,0.8712935208669588,0.8898398936798486,0.012793515844523252
10,98.69736018180848,29.257550355798568,0.44984660148620603,0.14673497406565225,0.6,7,0.9,"{'colsample_bytree': 0.6, 'max_depth': 7, 'subsample': 0.9}",0.691341959264443,0.6891240100779955,0.6876248744969659,0.686168751100743,0.7113723692216698,0.6931263928323634,0.009282180861523975,44,0.7816626164907413,0.8303699161039592,0.8171311368900499,0.8789204752506911,0.8383656150338301,0.8292899519538544,0.03150530968803925,0.8072666912578385,0.8096292197011622,0.8035417819590481,0.8088913484596938,0.8081534772182254,0.8074965037191937,0.0021268907567544505,11,0.8522874008485519,0.8789485819691031,0.8724002766889555,0.9080931519483514,0.884666820382753,0.879279246367543,0.01808455913697377
11,105.86911153793335,7.480819682780901,0.43316011428833007,0.046005288342815726,0.6,7,,"{'colsample_bytree': 0.6, 'max_depth': 7, 'subsample': None}",0.7033289544357285,0.6999082308752693,0.6918658105745308,0.6677976958663607,0.708316725243737,0.6942434833991252,0.014266914804759348,37,0.8350771652367925,0.8401086310287906,0.8390222770396913,0.8085747855333729,0.8246665991596458,0.8294898915996587,0.011794468514208074,0.8127997049059388,0.811289429994466,0.8057553956834532,0.8026194429072127,0.8096292197011622,0.8084186386384464,0.0037316008716325173,4,0.8821250691754289,0.884482361079087,0.8844362462531704,0.8662208900161402,0.875997233110445,0.8786523599268543,0.006943962939822208
12,99.34926862716675,19.33130829338685,0.46304712295532224,0.09763309087789387,0.6,,0.6,"{'colsample_bytree': 0.6, 'max_depth': None, 'subsample': 0.6}",0.6917772664383244,0.7076527981385934,0.6925475431267323,0.6793680540845499,0.7101885891588146,0.696306850189403,0.011340242887274365,25,0.7714267959751845,0.8323840557746617,0.790767129381207,0.8029508085606256,0.8027606999737213,0.80005789793308,0.01983286631415941,0.8068978236812984,0.8122117690463014,0.805201992252352,0.8040951853901495,0.8087068806493267,0.8074227302038857,0.0028588002306895377,12,0.8452315071020107,0.87885635231727,0.8568595803550841,0.8613788332949043,0.862393359465068,0.8609439265068675,0.010832423600187364
13,86.40983161926269,19.814194741730713,0.3694021224975586,0.09940389590671748,0.6,,0.8,"{'colsample_bytree': 0.6, 'max_depth': None, 'subsample': 0.8}",0.6963727067987254,0.6718638149119455,0.6895988866336572,0.6623364275015037,0.7034012638520422,0.6847146199395748,0.015328955592076476,63,0.8001675267112677,0.7409702671284321,0.8105547206655316,0.7823587638605317,0.8057163909747017,0.787953533868093,0.025354459818277615,0.8105864994466986,0.7987456188895038,0.8037262497694152,0.8024349750968456,0.8059398634938203,0.8042866413392566,0.0039208925524615214,55,0.8601733997417451,0.8305741295826609,0.8662208900161402,0.8498040119898548,0.8646529859349781,0.8542850834530757,0.013167524321632937
14,62.671102952957156,14.503954782007362,0.24887852668762206,0.057544729851352616,0.6,,0.9,"{'colsample_bytree': 0.6, 'max_depth': None, 'subsample': 0.9}",0.6971916505558071,0.6860883285815055,0.6915433686623828,0.6620777577140857,0.707599898020099,0.6889002007067759,0.015183960155344444,54,0.7784323678342785,0.7921474220925966,0.8192658471213955,0.7688719343667676,0.8098159560912458,0.7937067055012568,0.01878978599210337,0.8083732939874585,0.8053864600627191,0.8035417819590481,0.8005902969931747,0.8074156059767571,0.8050614877958315,0.002789859948421255,45,0.8485058107360266,0.8563062024440857,0.8717085543002075,0.8425178694950427,0.8662208900161402,0.8570518653983006,0.010804791922638883
15,54.75324382781982,11.729112948139443,0.24003300666809083,0.05260861204554627,0.6,,,"{'colsample_bytree': 0.6, 'max_depth': None, 'subsample': None}",0.6995812742393598,0.6984200300476233,0.6884100698881644,0.676671199334752,0.6965271164302498,0.6919219379880298,0.008567573142168237,46,0.8133902345071298,0.8232510236956094,0.8069002226303486,0.8168947778367125,0.7590692869306781,0.8039011091200956,0.023031218309410628,0.8124308373293987,0.8087068806493267,0.8009592326139089,0.8068622025456558,0.8016971038553773,0.8061312513987335,0.004318897573695486,29,0.867505995203837,0.8731842287295365,0.8640073783721467,0.8689416647452156,0.8389209130735531,0.8625120360248577,0.01215691228666168
16,60.06977791786194,10.780484888638853,0.23921818733215333,0.04963025739962707,0.8,5,0.6,"{'colsample_bytree': 0.8, 'max_depth': 5, 'subsample': 0.6}",0.7019961825628218,0.7048836020164937,0.6954230436803989,0.6830981089104655,0.7048683342001876,0.6980538542740735,0.008236747258300972,14,0.7936239309402678,0.7929209362422824,0.7972623674981405,0.7912242912722481,0.739990641051488,0.7830044334008854,0.021596999036979807,0.8116931021763187,0.8088913484596938,0.8044641210108836,0.8053864600627191,0.8007747648035418,0.8062419593026314,0.0037554500440528486,24,0.8568529791551375,0.8560756283145031,0.858750288217662,0.8546460687110906,0.8281300438090846,0.8508910016414954,0.011457361347569424
17,72.48002495765687,6.597947603378363,0.3397305965423584,0.1215515007525713,0.8,5,0.8,"{'colsample_bytree': 0.8, 'max_depth': 5, 'subsample': 0.8}",0.7052394152034674,0.7018506794133438,0.6954307922250353,0.6754349482100788,0.702462653999742,0.6960836978103334,0.0108127097955704,27,0.7912535988283349,0.7871709502354027,0.792167449168059,0.8020692930864162,0.7410377712794507,0.7827398125195326,0.021418164879935985,0.8107709332349686,0.8092602840804279,0.8044641210108836,0.8026194429072127,0.7980077476480354,0.8050245057763057,0.004610780834080115,47,0.8542704298099981,0.8528014756744293,0.8554300207516716,0.8588425178694951,0.8284989624164169,0.8499686813044022,0.010918331348879729
